1640456218.453314 client started (4514): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1640456218.453645 on Darwin 19.2.0 Darwin Kernel Version 19.2.0: Sat Nov  9 03:47:04 PST 2019; root:xnu-6153.61.1~20/RELEASE_X86_64
1640456218.453691 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1640456218.461841 sending message 112 to peer 0x10f960000 (9 bytes)
1640456218.461850 sending message 112 to peer 0x10f960000 (21 bytes)
1640456218.461857 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.461865 sending message 112 to peer 0x10f960000 (9 bytes)
1640456218.461874 sending message 112 to peer 0x10f960000 (16 bytes)
1640456218.461882 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.461889 sending message 112 to peer 0x10f960000 (9 bytes)
1640456218.461898 sending message 112 to peer 0x10f960000 (9 bytes)
1640456218.461905 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.461914 sending message 112 to peer 0x10f960000 (8 bytes)
1640456218.461922 sending message 112 to peer 0x10f960000 (8 bytes)
1640456218.461930 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.461939 sending message 112 to peer 0x10f960000 (7 bytes)
1640456218.461946 sending message 112 to peer 0x10f960000 (7 bytes)
1640456218.461954 sending message 112 to peer 0x10f960000 (9 bytes)
1640456218.461963 sending message 112 to peer 0x10f960000 (9 bytes)
1640456218.461971 sending message 112 to peer 0x10f960000 (15 bytes)
1640456218.461978 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.461987 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.461995 sending message 112 to peer 0x10f960000 (8 bytes)
1640456218.462003 sending message 112 to peer 0x10f960000 (14 bytes)
1640456218.462013 sending message 112 to peer 0x10f960000 (11 bytes)
1640456218.462021 sending message 112 to peer 0x10f960000 (9 bytes)
1640456218.462028 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.462093 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.462102 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.462110 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.462118 sending message 112 to peer 0x10f960000 (11 bytes)
1640456218.462127 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462134 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462143 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462151 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462159 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462166 sending message 112 to peer 0x10f960000 (11 bytes)
1640456218.462172 sending message 112 to peer 0x10f960000 (11 bytes)
1640456218.462179 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462191 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462200 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462207 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462216 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462225 sending message 112 to peer 0x10f960000 (9 bytes)
1640456218.462233 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462241 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462250 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462257 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462264 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462271 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462278 sending message 112 to peer 0x10f960000 (8 bytes)
1640456218.462285 sending message 112 to peer 0x10f960000 (11 bytes)
1640456218.462293 sending message 112 to peer 0x10f960000 (11 bytes)
1640456218.462301 sending message 112 to peer 0x10f960000 (11 bytes)
1640456218.462309 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462318 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462326 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462361 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462369 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462379 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462387 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462396 sending message 112 to peer 0x10f960000 (8 bytes)
1640456218.462404 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462411 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462418 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462425 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462432 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462438 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462447 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462455 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462462 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462470 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462477 sending message 112 to peer 0x10f960000 (8 bytes)
1640456218.462485 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462493 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462500 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462510 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462516 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462525 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462533 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462541 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462549 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462559 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462568 sending message 112 to peer 0x10f960000 (8 bytes)
1640456218.462577 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462585 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462646 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462655 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462662 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462672 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462680 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462688 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462696 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462703 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462710 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.462719 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462726 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462735 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462742 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462751 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462759 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462766 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462776 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462783 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462791 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462799 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.462807 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462815 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462822 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462829 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462838 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.462846 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.462854 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.462862 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462870 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462878 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462886 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462895 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462902 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.462911 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.462919 sending message 112 to peer 0x10f960000 (11 bytes)
1640456218.462926 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462935 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462944 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462951 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462960 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462969 sending message 112 to peer 0x10f960000 (11 bytes)
1640456218.462976 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462984 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.462992 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463000 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463009 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463016 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463025 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463033 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.463041 sending message 112 to peer 0x10f960000 (9 bytes)
1640456218.463049 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.463057 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463064 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463071 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463081 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463088 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463095 sending message 112 to peer 0x10f960000 (9 bytes)
1640456218.463103 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.463111 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463118 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463184 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463193 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463203 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463210 sending message 112 to peer 0x10f960000 (11 bytes)
1640456218.463219 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.463229 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463236 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463243 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463251 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463259 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463266 sending message 112 to peer 0x10f960000 (11 bytes)
1640456218.463274 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.463282 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.463290 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.463299 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.463306 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.463314 sending message 112 to peer 0x10f960000 (21 bytes)
1640456218.463322 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.463329 sending message 112 to peer 0x10f960000 (9 bytes)
1640456218.463338 sending message 112 to peer 0x10f960000 (6 bytes)
1640456218.463345 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463356 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.463364 sending message 112 to peer 0x10f960000 (24 bytes)
1640456218.463372 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463381 sending message 112 to peer 0x10f960000 (9 bytes)
1640456218.463389 sending message 112 to peer 0x10f960000 (70 bytes)
1640456218.463397 sending message 112 to peer 0x10f960000 (69 bytes)
1640456218.463407 sending message 112 to peer 0x10f960000 (12 bytes)
1640456218.463414 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.463424 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.463433 sending message 112 to peer 0x10f960000 (24 bytes)
1640456218.463445 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463454 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.463462 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.463470 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.463478 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.463486 sending message 112 to peer 0x10f960000 (15 bytes)
1640456218.463494 sending message 112 to peer 0x10f960000 (5 bytes)
1640456218.463515 sending message 104 to peer 0x10f960000 (0 bytes)
1640456218.463524 sending message 110 to peer 0x10f960000 (0 bytes)
1640456218.463533 sending message 107 to peer 0x10f960000 (4 bytes)
1640456218.463541 sending message 105 to peer 0x10f960000 (26 bytes)
1640456218.463549 sending message 105 to peer 0x10f960000 (20 bytes)
1640456218.463557 sending message 105 to peer 0x10f960000 (15 bytes)
1640456218.463566 sending message 105 to peer 0x10f960000 (57 bytes)
1640456218.463574 sending message 105 to peer 0x10f960000 (17 bytes)
1640456218.463580 sending message 105 to peer 0x10f960000 (22 bytes)
1640456218.463588 sending message 105 to peer 0x10f960000 (66 bytes)
1640456218.463595 sending message 105 to peer 0x10f960000 (38 bytes)
1640456218.463603 sending message 105 to peer 0x10f960000 (202 bytes)
1640456218.463611 sending message 105 to peer 0x10f960000 (54 bytes)
1640456218.463620 sending message 105 to peer 0x10f960000 (36 bytes)
1640456218.463627 sending message 105 to peer 0x10f960000 (14 bytes)
1640456218.463635 sending message 105 to peer 0x10f960000 (19 bytes)
1640456218.463645 sending message 105 to peer 0x10f960000 (8 bytes)
1640456218.463652 sending message 105 to peer 0x10f960000 (24 bytes)
1640456218.463661 sending message 105 to peer 0x10f960000 (24 bytes)
1640456218.463668 sending message 105 to peer 0x10f960000 (20 bytes)
1640456218.463678 sending message 105 to peer 0x10f960000 (75 bytes)
1640456218.463724 sending message 105 to peer 0x10f960000 (24 bytes)
1640456218.463732 sending message 105 to peer 0x10f960000 (20 bytes)
1640456218.463742 sending message 105 to peer 0x10f960000 (26 bytes)
1640456218.463750 sending message 105 to peer 0x10f960000 (35 bytes)
1640456218.463757 sending message 105 to peer 0x10f960000 (7 bytes)
1640456218.463766 sending message 105 to peer 0x10f960000 (11 bytes)
1640456218.463773 sending message 105 to peer 0x10f960000 (43 bytes)
1640456218.463781 sending message 105 to peer 0x10f960000 (14 bytes)
1640456218.463790 sending message 105 to peer 0x10f960000 (34 bytes)
1640456218.463798 sending message 105 to peer 0x10f960000 (11 bytes)
1640456218.463805 sending message 105 to peer 0x10f960000 (8 bytes)
1640456218.463814 sending message 105 to peer 0x10f960000 (32 bytes)
1640456218.463821 sending message 105 to peer 0x10f960000 (19 bytes)
1640456218.463829 sending message 105 to peer 0x10f960000 (22 bytes)
1640456218.463835 sending message 105 to peer 0x10f960000 (28 bytes)
1640456218.463843 sending message 105 to peer 0x10f960000 (23 bytes)
1640456218.463851 sending message 105 to peer 0x10f960000 (23 bytes)
1640456218.463858 sending message 105 to peer 0x10f960000 (42 bytes)
1640456218.463866 sending message 105 to peer 0x10f960000 (38 bytes)
1640456218.463875 sending message 105 to peer 0x10f960000 (67 bytes)
1640456218.463882 sending message 105 to peer 0x10f960000 (214 bytes)
1640456218.463891 sending message 105 to peer 0x10f960000 (241 bytes)
1640456218.463899 sending message 105 to peer 0x10f960000 (22 bytes)
1640456218.463906 sending message 106 to peer 0x10f960000 (0 bytes)
1640456218.463934 sending message 200 to peer 0x10f960000 (4 bytes)
1640456218.463943 client loop enter
1640456218.464310 client_signal: Child exited: 20
1640456218.645539 peer 0x10f960000 message 207
1640456218.645568 sending message 208 to peer 0x10f960000 (0 bytes)
1640456237.458545 client_signal: Hangup: 1
1640456237.458580 sending message 205 to peer 0x10f960000 (0 bytes)
1640456237.459079 client loop exit
